t,t_global,regime,switch,a,pi_max,entropy,margin,zone_id,x,y,g_0,g_1,g_2,g_3,g_4,g_5,g_6,g_7,g_8,g_9,g_10,g_11
90,89,0,0,3,0.9925265312194824,0.05365251749753952,0.989535391330719,2,14,7,-0.7023360729217529,0.03987851366400719,-0.0025962968356907368,0.6301532983779907,-0.948973536491394,0.09733431041240692,0.6225469708442688,-0.9648131728172302,0.5901651978492737,1.263395071029663,-0.48808449506759644,-0.01801172085106373
91,90,0,0,3,0.9927813410758972,0.05208731070160866,0.9899419546127319,2,14,7,-0.6998958587646484,0.0397094301879406,-0.003506588749587536,0.6283044219017029,-0.9488751888275146,0.09681948274374008,0.6225927472114563,-0.96502685546875,0.5922430157661438,1.264212965965271,-0.48885655403137207,-0.01843160204589367
92,91,0,0,3,0.993286669254303,0.04891311004757881,0.9906485080718994,2,14,7,-0.6949949860572815,0.03884115815162659,-0.005815297830849886,0.6287455558776855,-0.9490501880645752,0.09695326536893845,0.6217647194862366,-0.965449869632721,0.5935872793197632,1.2653181552886963,-0.49040767550468445,-0.018976539373397827
93,92,0,0,3,0.9920018911361694,0.056900493800640106,0.9888462424278259,2,14,7,-0.6935943365097046,0.038729503750801086,-0.0066574495285749435,0.6274145245552063,-0.9491319060325623,0.09702052921056747,0.6217462420463562,-0.9656302332878113,0.5949403047561646,1.2659369707107544,-0.4906842112541199,-0.01921437866985798
94,93,0,0,3,0.9925811290740967,0.05331733450293541,0.9896165132522583,2,14,7,-0.6918033361434937,0.03826699033379555,-0.007990345358848572,0.628115177154541,-0.9492396712303162,0.09744615852832794,0.6213804483413696,-0.9658198952674866,0.5952980518341064,1.2661205530166626,-0.4912773370742798,-0.019186021760106087
95,94,0,0,3,0.9909684062004089,0.06316526234149933,0.9873658418655396,2,14,7,-0.6915735602378845,0.037939585745334625,-0.009093960747122765,0.6294176578521729,-0.9494093060493469,0.09823081642389297,0.6211124658584595,-0.9659382104873657,0.5946664810180664,1.2660385370254517,-0.49122563004493713,-0.018780933693051338
96,95,0,0,3,0.9908140301704407,0.06407470256090164,0.9871036410331726,2,14,7,-0.6920108199119568,0.037549518048763275,-0.010230256244540215,0.6315447092056274,-0.9495022296905518,0.09936865419149399,0.6208842992782593,-0.965967059135437,0.593397855758667,1.2654825448989868,-0.49109864234924316,-0.018130464479327202
97,96,0,0,3,0.9933732748031616,0.04836501553654671,0.9907545447349548,2,14,7,-0.6874102354049683,0.03660820424556732,-0.012468651868402958,0.6327285170555115,-0.949652373790741,0.09956557303667068,0.620008111000061,-0.966342568397522,0.5941709876060486,1.266290307044983,-0.4926404356956482,-0.018438363447785378
98,97,0,0,3,0.9935212731361389,0.04743063449859619,0.9909706115722656,2,14,7,-0.6833211183547974,0.03598145395517349,-0.014190605841577053,0.6320865750312805,-0.949630856513977,0.0993136316537857,0.6196418404579163,-0.9666605591773987,0.5959579348564148,1.2672070264816284,-0.49395450949668884,-0.018987834453582764
99,98,0,0,3,0.9911341071128845,0.06216011568903923,0.9875848889350891,2,14,7,-0.6837403178215027,0.03581451252102852,-0.014934774488210678,0.6326234340667725,-0.9497585296630859,0.10004479438066483,0.619580864906311,-0.9667143821716309,0.595646858215332,1.2671089172363281,-0.49359962344169617,-0.01869986020028591
100,99,0,0,3,0.9839544296264648,0.1030825823545456,0.9775310158729553,2,14,7,-0.6898147463798523,0.03627418726682663,-0.014042621478438377,0.6328917741775513,-0.9495322704315186,0.10118067264556885,0.6204991340637207,-0.9662141799926758,0.5938446521759033,1.2659310102462769,-0.4911468029022217,-0.01778692565858364
101,100,0,0,3,0.9905154705047607,0.06588515639305115,0.986752986907959,2,14,7,-0.6906976699829102,0.03634234890341759,-0.014248215593397617,0.632298469543457,-0.9495130181312561,0.10159587115049362,0.6207150816917419,-0.9661757349967957,0.5940723419189453,1.2659051418304443,-0.49072176218032837,-0.017652448266744614
102,101,0,0,3,0.9855335354804993,0.09440916776657104,0.9796987771987915,2,14,7,-0.6947640180587769,0.036374859511852264,-0.014422117732465267,0.6344373822212219,-0.9494413733482361,0.10312353074550629,0.6211135983467102,-0.9658799171447754,0.5915750861167908,1.2646681070327759,-0.4892078936100006,-0.0165522750467062
103,102,0,0,3,0.9916422367095947,0.05908987298607826,0.988314688205719,2,14,7,-0.6945798993110657,0.03636234626173973,-0.014734926633536816,0.6336427927017212,-0.9494311809539795,0.10329252481460571,0.6211550235748291,-0.9658907055854797,0.592337429523468,1.2647980451583862,-0.48924520611763,-0.01661844179034233
104,103,0,0,3,0.9940525889396667,0.044034093618392944,0.9917126893997192,2,14,7,-0.687752366065979,0.03503851592540741,-0.0175592340528965,0.6348442435264587,-0.9494765996932983,0.10336165875196457,0.6199414134025574,-0.966309130191803,0.5938317775726318,1.2659436464309692,-0.4917110204696655,-0.017376525327563286
105,104,0,0,3,0.9919276237487793,0.05732736736536026,0.9886497855186462,2,14,7,-0.6865087747573853,0.03431946411728859,-0.019278740510344505,0.6378939747810364,-0.9496342539787292,0.10454466938972473,0.6192721128463745,-0.9664486646652222,0.592314600944519,1.265539526939392,-0.49238139390945435,-0.01660069078207016
106,105,0,0,3,0.9927404522895813,0.05231371521949768,0.9897997975349426,2,14,7,-0.6832772493362427,0.03323331102728844,-0.0216791033744812,0.6416100263595581,-0.9499018788337708,0.10574906319379807,0.618054986000061,-0.9667567610740662,0.5907480716705322,1.2656210660934448,-0.49375802278518677,-0.015890242531895638
107,106,0,0,3,0.9938071370124817,0.04560666158795357,0.9913779497146606,2,14,7,-0.6773817539215088,0.03225106745958328,-0.02394682914018631,0.6413951516151428,-0.9500102996826172,0.10549765080213547,0.6172287464141846,-0.9671891331672668,0.5927360653877258,1.266959547996521,-0.4955795109272003,-0.01674681156873703
108,107,0,0,3,0.9875446557998657,0.0831381157040596,0.9825305938720703,2,14,7,-0.6812600493431091,0.03239910304546356,-0.023851167410612106,0.6422958374023438,-0.9499315619468689,0.10664431005716324,0.6177534461021423,-0.9669123888015747,0.5911989212036133,1.266013264656067,-0.4940529763698578,-0.015919489786028862
109,108,0,0,3,0.9931990504264832,0.0494542196393013,0.9904877543449402,2,14,7,-0.678501546382904,0.0318896621465683,-0.025191059336066246,0.6422067880630493,-0.9500396251678467,0.10682974755764008,0.6173440217971802,-0.9671525955200195,0.5922648906707764,1.2665519714355469,-0.4949018955230713,-0.01625877618789673
110,109,0,0,3,0.991849422454834,0.05780825391411781,0.9885530471801758,2,14,7,-0.6782382726669312,0.031481578946113586,-0.02626095339655876,0.6436913013458252,-0.9501407742500305,0.10772792249917984,0.6170657873153687,-0.9672095775604248,0.5915908217430115,1.2662228345870972,-0.495028555393219,-0.015807894989848137
111,110,0,0,3,0.9868436455726624,0.08711010217666626,0.981562614440918,2,14,7,-0.6831664443016052,0.031909093260765076,-0.02548401802778244,0.6433825492858887,-0.9499217867851257,0.10850542038679123,0.6179487705230713,-0.9667932987213135,0.5905794501304626,1.2652541399002075,-0.4930877983570099,-0.015083184465765953
112,111,0,0,3,0.9889909029006958,0.07483181357383728,0.9845763444900513,2,14,7,-0.6864686012268066,0.032253533601760864,-0.024860747158527374,0.6425390839576721,-0.9497960805892944,0.10915343463420868,0.6185129880905151,-0.9665166735649109,0.5903394222259521,1.2647310495376587,-0.49181288480758667,-0.014743027277290821
113,112,0,0,3,0.9906406402587891,0.06512396037578583,0.9868995547294617,2,14,7,-0.6872694492340088,0.03223858028650284,-0.025195222347974777,0.6424714922904968,-0.9498374462127686,0.10974065959453583,0.6185866594314575,-0.9664958119392395,0.590239405632019,1.264634609222412,-0.49143075942993164,-0.014512753114104271
114,113,0,0,3,0.9936975836753845,0.04631414636969566,0.9912475943565369,2,14,7,-0.678656816482544,0.03030869923532009,-0.02886168286204338,0.6454906463623047,-0.9499508738517761,0.10973954200744629,0.6166599988937378,-0.9670177698135376,0.5907389521598816,1.266283631324768,-0.494424432516098,-0.014955255202949047
115,114,0,0,3,0.9893150329589844,0.07295168191194534,0.9850313067436218,2,14,7,-0.681067705154419,0.030389294028282166,-0.028874382376670837,0.645942747592926,-0.9499027729034424,0.11054984480142593,0.6170158982276917,-0.966850221157074,0.5898928642272949,1.2656694650650024,-0.49352529644966125,-0.014410899020731449
116,115,0,0,3,0.9928888082504272,0.05140376836061478,0.9900543093681335,2,14,7,-0.6785614490509033,0.029867811128497124,-0.030176054686307907,0.6463860273361206,-0.9499952793121338,0.11074023693799973,0.6165866851806641,-0.9670621752738953,0.5904945135116577,1.2660313844680786,-0.49440544843673706,-0.014488773420453072
117,116,0,0,3,0.9940577745437622,0.04399946331977844,0.9917120337486267,2,14,7,-0.6727089285850525,0.028837932273745537,-0.03238619863986969,0.6467655301094055,-0.950072169303894,0.11038604378700256,0.6156796813011169,-0.9674670696258545,0.5921103358268738,1.267150640487671,-0.49635353684425354,-0.015103697776794434
118,117,0,0,3,0.9886605739593506,0.07674695551395416,0.9840947985649109,2,14,7,-0.6757290363311768,0.028892096132040024,-0.032444730401039124,0.647861123085022,-0.9500066041946411,0.11136715859174728,0.6161023378372192,-0.9672484397888184,0.5906617641448975,1.2662694454193115,-0.49525022506713867,-0.014300455339252949
119,118,0,0,3,0.9938033819198608,0.0456404946744442,0.9914648532867432,2,14,7,-0.6651470065116882,0.026956545189023018,-0.03616970032453537,0.6476970314979553,-0.9497681260108948,0.11012232303619385,0.6146916747093201,-0.9677858352661133,0.5938478708267212,1.2689578533172607,-0.49845704436302185,-0.015942789614200592
120,119,0,0,3,0.9897032380104065,0.07064805179834366,0.985511839389801,2,14,7,-0.6679350733757019,0.026909179985523224,-0.03643816336989403,0.6492560505867004,-0.949736475944519,0.11128745973110199,0.6150397062301636,-0.9675737619400024,0.5923004150390625,1.2678451538085938,-0.4975581169128418,-0.015044874511659145
121,120,0,0,3,0.9886074662208557,0.07706212252378464,0.9840381741523743,2,14,7,-0.6710218191146851,0.0270422101020813,-0.03641878813505173,0.6499532461166382,-0.9497190117835999,0.11220784485340118,0.6155186891555786,-0.9673789143562317,0.5910724997520447,1.2670705318450928,-0.49636781215667725,-0.01429213210940361
122,121,0,0,3,0.9889482259750366,0.0750809982419014,0.9845098257064819,2,14,7,-0.6746774315834045,0.02740097977221012,-0.035772621631622314,0.6494904160499573,-0.9496034979820251,0.11282040923833847,0.6161894202232361,-0.9670833349227905,0.5905334949493408,1.2663402557373047,-0.4950047731399536,-0.013772045262157917
123,122,0,0,3,0.9781140089035034,0.13385872542858124,0.969441831111908,2,14,7,-0.6838056445121765,0.02852032519876957,-0.03303203731775284,0.6469783782958984,-0.9491996169090271,0.11349913477897644,0.6178328394889832,-0.9662880301475525,0.5892888903617859,1.2653765678405762,-0.49131718277931213,-0.012921896763145924
124,123,0,0,3,0.9936455488204956,0.046641018241643906,0.9911677241325378,2,14,7,-0.6768296957015991,0.02728598192334175,-0.03571625053882599,0.6478208303451538,-0.9493676424026489,0.11334671080112457,0.6165705919265747,-0.9667621850967407,0.5908320546150208,1.2668254375457764,-0.4936530590057373,-0.013710441999137402
125,124,0,0,3,0.9877238273620605,0.08212731033563614,0.9827888607978821,2,14,7,-0.6806976795196533,0.027552664279937744,-0.03524867072701454,0.6484083533287048,-0.9492257833480835,0.11420636624097824,0.6172144412994385,-0.9664340019226074,0.5895397663116455,1.2657546997070312,-0.4923487603664398,-0.012948887422680855
126,125,0,0,3,0.9929581880569458,0.05096518248319626,0.9901366233825684,2,14,7,-0.677990734577179,0.026949118822813034,-0.036645300686359406,0.6495257019996643,-0.9493850469589233,0.11465726047754288,0.6165744066238403,-0.9666575789451599,0.5897363424301147,1.2659879922866821,-0.49344402551651,-0.01294022984802723
127,126,0,0,3,0.9776016473770142,0.1364695429801941,0.968703031539917,2,14,7,-0.6859339475631714,0.027699731290340424,-0.03501495346426964,0.6494683623313904,-0.9491376876831055,0.11582419276237488,0.6178564429283142,-0.9660367965698242,0.5872994661331177,1.2646952867507935,-0.49021005630493164,-0.011844497174024582
128,127,0,0,3,0.9924657344818115,0.054031770676374435,0.9894425868988037,2,14,7,-0.6847314238548279,0.027443835511803627,-0.03570020943880081,0.6496376395225525,-0.9491289258003235,0.11599709838628769,0.6176924705505371,-0.9661059379577637,0.5877872109413147,1.2646520137786865,-0.49088233709335327,-0.011744066141545773
129,128,0,0,3,0.9818851351737976,0.11420215666294098,0.9747118949890137,2,14,7,-0.6918391585350037,0.028483489528298378,-0.03315199166536331,0.646621584892273,-0.9489444494247437,0.11664462089538574,0.6188486218452454,-0.9655360579490662,0.5873445868492126,1.264197826385498,-0.48804596066474915,-0.011265617795288563
130,129,0,0,3,0.9891185760498047,0.07408476620912552,0.9847227334976196,2,14,7,-0.6936260461807251,0.028433380648493767,-0.03338693082332611,0.6480530500411987,-0.9488934874534607,0.11759825795888901,0.6189838647842407,-0.9653769135475159,0.5860140919685364,1.2633215188980103,-0.48770537972450256,-0.010505368933081627
131,130,0,0,3,0.9909239411354065,0.06344518810510635,0.9873375296592712,2,14,7,-0.6937136650085449,0.0286726001650095,-0.03320740908384323,0.6462364792823792,-0.9488564133644104,0.11748969554901123,0.6192313432693481,-0.9653803706169128,0.5871753692626953,1.263610601425171,-0.48774453997612,-0.010629067197442055
132,131,0,0,3,0.9905099272727966,0.06590250879526138,0.9867066740989685,2,14,7,-0.6935961246490479,0.02845875918865204,-0.03392898663878441,0.6473157405853271,-0.9489725232124329,0.11833912879228592,0.6189344525337219,-0.9654303789138794,0.5864918231964111,1.2634336948394775,-0.4879510998725891,-0.010214884765446186
133,132,0,0,3,0.9886898398399353,0.07660306990146637,0.9841985702514648,2,14,7,-0.6954423189163208,0.02869424596428871,-0.033643800765275955,0.647128701210022,-0.9490005373954773,0.1187310591340065,0.6191830039024353,-0.9653374552726746,0.5860294699668884,1.2631783485412598,-0.4872584044933319,-0.009814554825425148
134,133,0,0,3,0.9899309873580933,0.06935477256774902,0.9859373569488525,2,14,7,-0.697220504283905,0.029193248599767685,-0.03282882273197174,0.6446985006332397,-0.9487771987915039,0.1185525581240654,0.6198453307151794,-0.9651408791542053,0.5871657133102417,1.2630724906921387,-0.4867743253707886,-0.009748363867402077
135,134,0,0,3,0.9930949211120605,0.050108589231967926,0.9903286099433899,2,14,7,-0.693386971950531,0.028391245752573013,-0.03458906710147858,0.6463790535926819,-0.9489004015922546,0.11899399757385254,0.6188592910766602,-0.9654006958007812,0.5872911214828491,1.263457179069519,-0.48846396803855896,-0.009728269651532173
136,135,0,0,3,0.9885032773017883,0.07765506207942963,0.9838727116584778,2,14,7,-0.6950711011886597,0.02830442413687706,-0.034942626953125,0.6480448246002197,-0.9489009976387024,0.12001629173755646,0.6189064383506775,-0.965286910533905,0.5856862664222717,1.2626934051513672,-0.48805031180381775,-0.008917569182813168
137,136,0,0,3,0.989741325378418,0.07046706974506378,0.9856799840927124,2,14,7,-0.6961768865585327,0.028632836416363716,-0.03450315445661545,0.6465376019477844,-0.9489495754241943,0.12015224248170853,0.6191353797912598,-0.9652419090270996,0.5862825512886047,1.262837529182434,-0.4875863492488861,-0.008908662013709545
138,137,0,0,3,0.9879448413848877,0.08087131381034851,0.9831207990646362,2,14,7,-0.7001839876174927,0.029284095391631126,-0.0330071859061718,0.6446451544761658,-0.9486493468284607,0.12019243836402893,0.6200212836265564,-0.9648281335830688,0.5864944458007812,1.2621657848358154,-0.4862588047981262,-0.008571813814342022
139,138,0,0,3,0.9904609322547913,0.06619974225759506,0.9866511821746826,2,14,7,-0.7010396718978882,0.029480427503585815,-0.032744213938713074,0.6436597108840942,-0.948559582233429,0.1204269677400589,0.6202412843704224,-0.9647313952445984,0.5870105624198914,1.2619919776916504,-0.4861191511154175,-0.008530708961188793
140,139,0,0,3,0.9710952043533325,0.16873452067375183,0.9596548676490784,2,14,7,-0.709503710269928,0.030309075489640236,-0.03063778765499592,0.6434262990951538,-0.9482243657112122,0.12150593847036362,0.6216148734092712,-0.9640223979949951,0.5842562913894653,1.2606035470962524,-0.48266273736953735,-0.007420975249260664
141,140,0,0,3,0.9846543073654175,0.09928631782531738,0.9785486459732056,2,14,7,-0.7140267491340637,0.03095351904630661,-0.029085248708724976,0.6422451138496399,-0.948049008846283,0.12189175188541412,0.6223554611206055,-0.9636246562004089,0.5835895538330078,1.2599202394485474,-0.4810432493686676,-0.006921888794749975
142,141,0,0,3,0.9799139499664307,0.12456723302602768,0.9719269871711731,2,14,7,-0.7199086546897888,0.031658854335546494,-0.027368048205971718,0.6413573622703552,-0.9478253126144409,0.12262723594903946,0.6232934594154358,-0.9631211161613464,0.5821946263313293,1.2589571475982666,-0.4788225293159485,-0.006173340138047934
143,142,0,0,3,0.98944491147995,0.07220707833766937,0.9852492809295654,2,14,7,-0.7205995321273804,0.03188910707831383,-0.02699517272412777,0.6403401494026184,-0.9477294087409973,0.12282595783472061,0.623429536819458,-0.9630136489868164,0.5827059745788574,1.2588183879852295,-0.4789082407951355,-0.006093600764870644
144,143,0,0,3,0.9822980165481567,0.11202257871627808,0.9752745032310486,2,14,7,-0.7249382138252258,0.03242092579603195,-0.02572491765022278,0.6399357318878174,-0.9476413130760193,0.1235780417919159,0.6239766478538513,-0.9626783728599548,0.5814076066017151,1.2581290006637573,-0.47732317447662354,-0.005486432462930679
145,144,0,0,3,0.9825530052185059,0.11066336184740067,0.9756260514259338,2,14,7,-0.7293550968170166,0.03302587941288948,-0.0242522731423378,0.6390501260757446,-0.9474782347679138,0.12405182421207428,0.6246756315231323,-0.9622976183891296,0.5804687738418579,1.2573848962783813,-0.4757535755634308,-0.004902777262032032
146,145,0,0,3,0.9867520332336426,0.08764924108982086,0.9814579486846924,2,14,7,-0.7307932376861572,0.0330619141459465,-0.024233432486653328,0.6400853991508484,-0.9473779797554016,0.1247788518667221,0.6247612237930298,-0.9621369242668152,0.5793461799621582,1.2566440105438232,-0.47565364837646484,-0.004253792110830545
147,146,0,0,3,0.972423791885376,0.16230425238609314,0.9615820646286011,2,14,7,-0.7373766899108887,0.03386687859892845,-0.022012321278452873,0.6389501094818115,-0.9473012685775757,0.1256777048110962,0.6256187558174133,-0.9616818428039551,0.5773613452911377,1.2559925317764282,-0.4728797376155853,-0.0034992052242159843
148,147,0,0,3,0.9914275407791138,0.06039613485336304,0.9879987239837646,2,14,7,-0.7341825366020203,0.03320295363664627,-0.023487495258450508,0.6410498023033142,-0.9473580718040466,0.12627841532230377,0.6246017813682556,-0.96186363697052,0.5769785642623901,1.2561469078063965,-0.4747529923915863,-0.0032045464031398296
149,148,0,0,3,0.9929534792900085,0.05101620405912399,0.9902237057685852,2,14,7,-0.7269717454910278,0.032173994928598404,-0.025809762999415398,0.6412678956985474,-0.9474059343338013,0.12586383521556854,0.6232286691665649,-0.9622807502746582,0.5791305899620056,1.2578227519989014,-0.4776837229728699,-0.004133428446948528
150,149,0,0,3,0.9837161302566528,0.10440021753311157,0.9772292375564575,2,14,7,-0.7305597066879272,0.03257545083761215,-0.02482970803976059,0.6411038637161255,-0.947237491607666,0.12653066217899323,0.6238051652908325,-0.9619580507278442,0.5781339406967163,1.2568897008895874,-0.4765678644180298,-0.0035556142684072256
151,150,0,0,3,0.9888684749603271,0.0755830928683281,0.9844880700111389,2,14,7,-0.7299997806549072,0.03259216994047165,-0.025019437074661255,0.6409933567047119,-0.9473909735679626,0.12678973376750946,0.6235145926475525,-0.9620733261108398,0.5782114267349243,1.2571789026260376,-0.47689032554626465,-0.0034906163346022367
152,151,0,0,3,0.9904260039329529,0.06644715368747711,0.9867285490036011,2,14,7,-0.727875292301178,0.03293494135141373,-0.024843506515026093,0.6373424530029297,-0.9474292397499084,0.12595459818840027,0.6235650777816772,-0.9622926712036133,0.5808538198471069,1.258541226387024,-0.47763556241989136,-0.004214334301650524
153,152,0,0,3,0.9896270036697388,0.07114027440547943,0.9854990839958191,2,14,7,-0.7276122570037842,0.03289157524704933,-0.024981223046779633,0.6377015709877014,-0.9474418759346008,0.12622100114822388,0.6233752965927124,-0.9623053669929504,0.5807942748069763,1.2583374977111816,-0.4780607521533966,-0.004021812696009874
154,153,0,0,3,0.9896773099899292,0.07085389643907547,0.9856020212173462,2,14,7,-0.7272828817367554,0.03304760158061981,-0.0248565673828125,0.6365922689437866,-0.947460412979126,0.126166433095932,0.6233572959899902,-0.9623490571975708,0.5816046595573425,1.258538007736206,-0.4783474802970886,-0.004085848573595285
155,154,0,0,3,0.9749289155006409,0.1499721109867096,0.9650413393974304,2,14,7,-0.7329039573669434,0.033571455627679825,-0.023545505478978157,0.6371393799781799,-0.9473340511322021,0.1271730214357376,0.6241811513900757,-0.9619498252868652,0.5791631937026978,1.2573784589767456,-0.47608375549316406,-0.003173443488776684
156,155,0,0,3,0.9904593229293823,0.06621523946523666,0.9866475462913513,2,14,7,-0.7319149374961853,0.03338056057691574,-0.023985210806131363,0.6378151178359985,-0.9472762942314148,0.12742246687412262,0.6239062547683716,-0.9619696140289307,0.5792719125747681,1.257067322731018,-0.47693538665771484,-0.0030078121926635504
157,156,0,0,3,0.9931167364120483,0.049997761845588684,0.9905171394348145,2,14,7,-0.7220779061317444,0.03186529874801636,-0.0272082332521677,0.6377109289169312,-0.9471052885055542,0.12638801336288452,0.6223379969596863,-0.9624563455581665,0.5825300216674805,1.2595641613006592,-0.4805485010147095,-0.004622284322977066
158,157,0,0,3,0.993587851524353,0.047017257660627365,0.9911236763000488,2,14,7,-0.7129706740379333,0.030265340581536293,-0.030389076098799706,0.6390056610107422,-0.947029709815979,0.12572118639945984,0.6206642985343933,-0.9629544019699097,0.5846854448318481,1.2614446878433228,-0.4840152859687805,-0.005719606764614582
159,158,0,0,3,0.9938626289367676,0.04526239261031151,0.9914944171905518,2,14,7,-0.7048274278640747,0.029098637402057648,-0.032862305641174316,0.6387267112731934,-0.9469407796859741,0.12457337975502014,0.6195477843284607,-0.9634575843811035,0.5875338315963745,1.2632631063461304,-0.4869700074195862,-0.006930874660611153
160,159,0,0,3,0.9905052781105042,0.06594561040401459,0.9867371320724487,2,14,7,-0.7053611874580383,0.029387306421995163,-0.032420095056295395,0.637373149394989,-0.9469884634017944,0.12434491515159607,0.6198559403419495,-0.963476300239563,0.5884088277816772,1.26320219039917,-0.48677319288253784,-0.006991888862103224
161,160,1,1,3,0.9880884289741516,0.08005395531654358,0.9833438396453857,2,14,7,-0.7075417637825012,0.029727084562182426,-0.03184545412659645,0.6368855834007263,-0.9470941424369812,0.12474910169839859,0.6201844215393066,-0.9633861780166626,0.5881456732749939,1.2627543210983276,-0.4859068691730499,-0.006685170810669661
162,161,1,0,3,0.9090667366981506,0.42294034361839294,0.8732117414474487,2,14,7,-0.7278159856796265,0.032940130680799484,-0.017687343060970306,0.6103872060775757,-0.9479619264602661,0.12463529407978058,0.6231721043586731,-0.9621361494064331,0.5878140926361084,1.2698547840118408,-0.4733962416648865,-0.0045984708704054356
163,162,1,0,3,0.6267396211624146,1.1651685237884521,0.4947287440299988,2,14,7,-0.7400622963905334,0.03965400159358978,0.006719343364238739,0.5348146557807922,-0.9337676763534546,0.11756668239831924,0.6230502724647522,-0.9564678072929382,0.6086550354957581,1.2884235382080078,-0.4625566899776459,-0.011849654838442802
164,163,1,0,3,0.9886305332183838,0.07684044539928436,0.9839454293251038,2,14,7,-0.7377311587333679,0.03883190453052521,0.0035914534237235785,0.5452303290367126,-0.9357421398162842,0.12028567492961884,0.6213411688804626,-0.9575511813163757,0.604171633720398,1.2869534492492676,-0.46522530913352966,-0.00987881887704134
165,164,1,0,3,0.9878859519958496,0.0811985582113266,0.9837135672569275,2,14,7,-0.7213515639305115,0.038418352603912354,2.1762214601039886e-05,0.5287437438964844,-0.9320736527442932,0.11490235477685928,0.6242098808288574,-0.9582111835479736,0.6174431443214417,1.2945172786712646,-0.4712027907371521,-0.01592986471951008
166,165,1,0,3,0.9276815056800842,0.3545142710208893,0.8998280763626099,2,14,7,-0.7376194000244141,0.04131486639380455,0.010630859062075615,0.5141452550888062,-0.9336913824081421,0.11384338140487671,0.6275222897529602,-0.9574356079101562,0.6169302463531494,1.2962909936904907,-0.46242454648017883,-0.014303856529295444
167,166,1,0,3,0.953671932220459,0.2476310133934021,0.9344956278800964,2,14,7,-0.7518714666366577,0.0430385023355484,0.016196399927139282,0.5132930278778076,-0.9350463151931763,0.11499552428722382,0.6299746036529541,-0.9570253491401672,0.6123712062835693,1.2942723035812378,-0.45606040954589844,-0.01257504802197218
168,167,1,0,3,0.8670942783355713,0.5654318928718567,0.8162550926208496,2,14,7,-0.7693382501602173,0.04599796235561371,0.032506540417671204,0.48360803723335266,-0.9377508163452148,0.11562815308570862,0.6318202018737793,-0.9559457898139954,0.6129641532897949,1.300761103630066,-0.4432816505432129,-0.010727351531386375
169,168,1,0,3,0.9246346354484558,0.36736175417900085,0.8963038921356201,2,14,7,-0.7773715257644653,0.04666129872202873,0.034028127789497375,0.4916180968284607,-0.9386683702468872,0.11702616512775421,0.6335000991821289,-0.9560570120811462,0.6075298190116882,1.2962732315063477,-0.4412466883659363,-0.009316940791904926
170,169,1,0,3,0.6181331872940063,1.1729837656021118,0.4888954758644104,2,14,7,-0.7929373979568481,0.04920167103409767,0.06065160408616066,0.4403800964355469,-0.9412946701049805,0.11999990046024323,0.6283134818077087,-0.9505856037139893,0.6174142956733704,1.3046393394470215,-0.4276052415370941,-0.01035959180444479
171,170,0,1,3,0.8733841776847839,0.5472742319107056,0.8283758163452148,2,14,7,-0.7677468657493591,0.0550965890288353,0.04816661775112152,0.3627597391605377,-0.9066858291625977,0.09836719185113907,0.6358839273452759,-0.9245752692222595,0.6504775285720825,1.3365046977996826,-0.42905643582344055,-0.040927283465862274
172,171,0,0,3,0.9810090065002441,0.11895423382520676,0.9736116528511047,2,14,7,-0.7706271409988403,0.05552597716450691,0.04842304065823555,0.37648388743400574,-0.9105563759803772,0.09962956607341766,0.6364195942878723,-0.9272603392601013,0.6475909352302551,1.3311697244644165,-0.43079936504364014,-0.03962148353457451
173,172,0,0,3,0.9919878244400024,0.05700826644897461,0.9888642430305481,2,14,7,-0.7658982872962952,0.05480927228927612,0.046074170619249344,0.39098790287971497,-0.9139006733894348,0.10029900819063187,0.6355898976325989,-0.9302805662155151,0.6463183760643005,1.327548623085022,-0.4359566271305084,-0.03908732160925865
174,173,0,0,3,0.9790838360786438,0.12893818318843842,0.970812976360321,2,14,7,-0.7697461843490601,0.055154379457235336,0.0463862381875515,0.4037868082523346,-0.9169909358024597,0.10168682783842087,0.6363204717636108,-0.932395339012146,0.642885684967041,1.3219728469848633,-0.4369814395904541,-0.03757013753056526
175,174,0,0,3,0.9795551896095276,0.12650839984416962,0.9715067744255066,2,14,7,-0.7726534605026245,0.05535801500082016,0.04625522345304489,0.416197806596756,-0.9198975563049316,0.10325518250465393,0.6366725564002991,-0.9344783425331116,0.639359176158905,1.317038655281067,-0.43815237283706665,-0.036135949194431305
176,175,0,0,3,0.9911776185035706,0.06195380166172981,0.9878610372543335,2,14,7,-0.7670093774795532,0.055303413420915604,0.0447300560772419,0.4225608706474304,-0.9221202731132507,0.10278181731700897,0.636397659778595,-0.9368109703063965,0.641051709651947,1.3157356977462769,-0.4424085021018982,-0.03678339719772339
177,176,0,0,3,0.9920613765716553,0.05654127895832062,0.9889119267463684,2,14,7,-0.7625786662101746,0.054311804473400116,0.04208477586507797,0.43586912751197815,-0.9244897365570068,0.10380078852176666,0.6352171897888184,-0.9390757083892822,0.6388000249862671,1.3125038146972656,-0.44677019119262695,-0.035975441336631775
178,177,0,0,3,0.987744152545929,0.08207530528306961,0.9829748868942261,2,14,7,-0.7624304294586182,0.054470572620630264,0.041571229696273804,0.4445703327655792,-0.9267240762710571,0.10437129437923431,0.6350437998771667,-0.9408461451530457,0.6373578310012817,1.309468388557434,-0.4484483599662781,-0.035439398139715195
