t,x,y,zone_id,action,perturbed,obs_0,obs_1,obs_2,obs_3,obs_4,obs_5,obs_6,obs_7,s_0,s_1,s_2,s_3,s_4,s_5,s_6,s_7,s_8,s_9,s_10,s_11,s_12,s_13,s_14,s_15,g_0,g_1,g_2,g_3,g_4,g_5,g_6,g_7,g_8,g_9,g_10,g_11
39,14,7,2,3,0,-0.3632144331932068,0.07089684158563614,-0.0028115175664424896,-0.11765862256288528,0.08173207938671112,0.28854721784591675,0.05597187578678131,-0.04182681813836098,0.09303765743970871,0.28514787554740906,0.08537957817316055,0.5633618831634521,-1.3721132278442383,-0.40237176418304443,1.0111758708953857,1.4551252126693726,0.8453242778778076,-1.2205090522766113,1.3804633617401123,-1.9087145328521729,-1.491052269935608,0.23854325711727142,0.5764603614807129,-0.1392582207918167,-0.7120164632797241,0.06370900571346283,0.07800936698913574,0.4547383189201355,-0.935753345489502,0.03903844952583313,0.632684588432312,-0.9308863282203674,0.6249336004257202,1.2903999090194702,-0.4482431411743164,-0.04342629387974739
40,14,7,2,3,0,-0.41854509711265564,-0.06323078274726868,-0.04246310144662857,-0.027609817683696747,0.048114463686943054,0.14931443333625793,0.04757562652230263,-0.11485312879085541,-0.3790663778781891,-0.15545520186424255,-0.05316822975873947,0.8171467781066895,-1.2119090557098389,-0.5921560525894165,1.4549609422683716,1.1622189283370972,0.8678019642829895,-0.6062688231468201,1.4096087217330933,-2.097702980041504,-1.4135769605636597,0.1821867674589157,0.5632602572441101,0.052119284868240356,-0.7083256840705872,0.06272871047258377,0.0746285617351532,0.46425747871398926,-0.9375185966491699,0.04035935923457146,0.6324076652526855,-0.9342734813690186,0.6252530813217163,1.2905555963516235,-0.45265665650367737,-0.04322171211242676
41,14,7,2,3,0,-0.481010377407074,-0.16778892278671265,-0.1418471783399582,0.016114771366119385,0.04157388210296631,0.1792941838502884,0.061496756970882416,-0.03842887282371521,-0.27038881182670593,-0.043546464294195175,-0.008220141753554344,0.7495090365409851,-1.2602941989898682,-0.5840626955032349,1.3498173952102661,1.236191749572754,0.8847939372062683,-0.7787923216819763,1.4285717010498047,-2.054201126098633,-1.4343479871749878,0.17241542041301727,0.573961079120636,0.038593094795942307,-0.706744372844696,0.06196074187755585,0.071892149746418,0.4738989472389221,-0.939093291759491,0.04191548377275467,0.6322662234306335,-0.9372243285179138,0.6246598958969116,1.289914608001709,-0.4561007022857666,-0.04269306734204292
42,14,7,2,3,0,-0.4012919068336487,-0.07141277939081192,-0.028132688254117966,-0.15812990069389343,0.04192470759153366,0.28277158737182617,0.05156932771205902,-0.11554694175720215,0.23895780742168427,0.43399444222450256,0.1407294124364853,0.5168899893760681,-1.3890314102172852,-0.3926309645175934,0.8639054298400879,1.512532114982605,0.7958780527114868,-1.4084436893463135,1.3742152452468872,-1.8084919452667236,-1.478426456451416,0.21857215464115143,0.5453809499740601,-0.1640315055847168,-0.7143822312355042,0.06225600093603134,0.0716496929526329,0.4820191562175751,-0.9401282072067261,0.04427339509129524,0.6335924863815308,-0.939052939414978,0.6217988133430481,1.287537932395935,-0.4554271996021271,-0.04109546169638634
43,14,7,2,3,0,-0.3379294276237488,-0.03703078255057335,-0.02892357110977173,-0.10490943491458893,0.009267091751098633,0.19889406859874725,0.07889893651008606,-0.03668445348739624,-0.21416696906089783,-0.0007426979718729854,0.043785665184259415,0.7191787362098694,-1.2926913499832153,-0.5740711688995361,1.2767294645309448,1.2859441041946411,0.8690807223320007,-0.8813053369522095,1.449765682220459,-2.014024257659912,-1.4389899969100952,0.19675074517726898,0.5791382193565369,-0.004381772130727768,-0.7136409282684326,0.06161646544933319,0.069160595536232,0.4904029071331024,-0.9413638114929199,0.04598255455493927,0.6334342360496521,-0.9414455890655518,0.6209948658943176,1.2866792678833008,-0.4581824839115143,-0.04036741331219673
44,14,7,2,3,0,-0.4307044446468353,-0.2050166130065918,0.010464061051607132,-0.05379672721028328,0.04680255800485611,0.20970852673053741,0.05311240255832672,-0.12214243412017822,-0.12024684995412827,0.11771776527166367,0.03995584324002266,0.764526903629303,-1.2987234592437744,-0.5483031272888184,1.1668405532836914,1.3130412101745605,0.8241411447525024,-0.9661834239959717,1.4687533378601074,-1.9987605810165405,-1.4811921119689941,0.13334451615810394,0.565344512462616,0.01974315382540226,-0.7142261266708374,0.06109203025698662,0.06709630787372589,0.4985964596271515,-0.9422732591629028,0.04764845594763756,0.6335764527320862,-0.943457841873169,0.6197546720504761,1.2852016687393188,-0.4604090750217438,-0.03941803053021431
45,14,7,2,3,0,-0.3077293932437897,-0.08370105177164078,0.03087446466088295,-0.24082478880882263,0.0004122629761695862,0.2222408950328827,0.05279713124036789,-0.08508271723985672,0.14560018479824066,0.35416728258132935,0.16020826995372772,0.5856025218963623,-1.384376883506775,-0.466260701417923,0.913572371006012,1.476299524307251,0.7973000407218933,-1.3401380777359009,1.4330437183380127,-1.8255796432495117,-1.4671283960342407,0.20366047322750092,0.5410502552986145,-0.12702086567878723,-0.7195795774459839,0.06110047921538353,0.06620021909475327,0.5060189366340637,-0.942977786064148,0.04990195110440254,0.6343871355056763,-0.944902241230011,0.6170771718025208,1.2830119132995605,-0.46027815341949463,-0.03792814165353775
46,14,7,2,3,0,-0.4637344479560852,-0.07627635449171066,0.005581170320510864,-0.04366512969136238,0.025291066616773605,0.23879674077033997,0.09829635173082352,-0.08552397787570953,-0.2932269275188446,-0.05396343395113945,0.022642485797405243,0.799862265586853,-1.2500993013381958,-0.6203510165214539,1.322563886642456,1.2214481830596924,0.8542227745056152,-0.7956469655036926,1.4621572494506836,-2.039442777633667,-1.4272209405899048,0.1571301817893982,0.5847086906433105,0.055214982479810715,-0.7169481515884399,0.06014539301395416,0.06327556073665619,0.5136290192604065,-0.9438037872314453,0.05134047940373421,0.6338143944740295,-0.9468399286270142,0.6165313124656677,1.282324194908142,-0.4633645713329315,-0.037410467863082886
47,14,7,2,3,0,-0.4363819360733032,-0.14530673623085022,-0.018771151080727577,-0.07189171016216278,-0.053723059594631195,0.2195153534412384,0.1825026124715805,-0.08704809844493866,-0.4036754071712494,-0.18260152637958527,0.005986539646983147,0.8315398097038269,-1.2326622009277344,-0.6686020493507385,1.4312223196029663,1.1322171688079834,0.8732275366783142,-0.6345299482345581,1.4818503856658936,-2.0495543479919434,-1.3755576610565186,0.12570713460445404,0.5660449266433716,0.09938732534646988,-0.71193927526474,0.05877038836479187,0.05970868095755577,0.5211908221244812,-0.9445309638977051,0.05260360985994339,0.6328374147415161,-0.948771595954895,0.6165165901184082,1.2820420265197754,-0.467227041721344,-0.03727196156978607
48,14,7,2,3,0,-0.4303106665611267,-0.10819943249225616,-0.009494973346590996,-0.08408638834953308,0.14488807320594788,0.24822121858596802,0.03077947162091732,-0.06314091384410858,0.17327767610549927,0.3702525794506073,0.06521705538034439,0.5905321836471558,-1.33017098903656,-0.35224607586860657,0.9335422515869141,1.4569472074508667,0.8114057183265686,-1.2912492752075195,1.3227150440216064,-1.942870855331421,-1.520113229751587,0.25765880942344666,0.5782926082611084,-0.12319078296422958,-0.7183189392089844,0.05912807211279869,0.05983972176909447,0.5257258415222168,-0.9448198676109314,0.054190583527088165,0.6338668465614319,-0.9495600461959839,0.6145714521408081,1.280060052871704,-0.4660341441631317,-0.03607703745365143
49,14,7,2,3,0,-0.5027762651443481,0.007039420306682587,0.021869301795959473,-0.17520654201507568,0.08217725157737732,0.17466165125370026,0.016798418015241623,-0.1106305792927742,-0.04437636211514473,0.19977155327796936,0.11326108127832413,0.6841729879379272,-1.3110616207122803,-0.5503156185150146,1.0831607580184937,1.3927810192108154,0.8113427758216858,-1.1587294340133667,1.433021068572998,-1.935868740081787,-1.4618850946426392,0.22486339509487152,0.5775871872901917,-0.057724881917238235,-0.7203295230865479,0.05880209058523178,0.05816815048456192,0.531941831111908,-0.9453598260879517,0.05609993264079094,0.6339595317840576,-0.95075523853302,0.61266028881073,1.278642177581787,-0.466682493686676,-0.03499387204647064
50,14,7,2,3,0,-0.42070648074150085,-0.004572853446006775,-0.07960490882396698,-0.0667508915066719,0.06494303792715073,0.13215623795986176,0.0629725381731987,-0.07882586121559143,-0.32545244693756104,-0.12361712008714676,-0.01651504635810852,0.7645851373672485,-1.2109041213989258,-0.560656726360321,1.4106626510620117,1.1975069046020508,0.889033317565918,-0.7177431583404541,1.3603949546813965,-2.1187994480133057,-1.4189921617507935,0.2959464490413666,0.5724151134490967,0.0021359557285904884,-0.7174075245857239,0.05814875289797783,0.05559181421995163,0.5361143946647644,-0.9459722638130188,0.057100262492895126,0.6334244012832642,-0.9521960616111755,0.613120436668396,1.2788532972335815,-0.4688805639743805,-0.03497931361198425
51,14,7,2,3,0,-0.35234537720680237,-0.16821298003196716,-0.0740857720375061,-0.128525048494339,-0.011691741645336151,0.26685279607772827,0.005282901227474213,-0.06429444253444672,0.16956603527069092,0.39981961250305176,0.17567890882492065,0.5622828006744385,-1.3572618961334229,-0.4821798801422119,0.8870627880096436,1.4894192218780518,0.7859159111976624,-1.4174506664276123,1.4044954776763916,-1.8107242584228516,-1.4578136205673218,0.23589403927326202,0.5420761704444885,-0.12678015232086182,-0.7228776216506958,0.05815354362130165,0.0549083948135376,0.542003333568573,-0.9462159872055054,0.05923917144536972,0.6340675950050354,-0.9528399109840393,0.6099560260772705,1.2766895294189453,-0.4678478538990021,-0.03350672498345375
52,14,7,2,3,0,-0.4169129729270935,-0.16054439544677734,-0.10875473916530609,-0.06356105208396912,-0.012598477303981781,0.149285688996315,0.04092489182949066,-0.09546967595815659,-0.2419382482767105,0.013941680081188679,0.05585341155529022,0.7347602248191833,-1.2428332567214966,-0.6393293738365173,1.2804675102233887,1.276120901107788,0.8528417944908142,-0.9204882383346558,1.4438154697418213,-2.0191493034362793,-1.4261748790740967,0.21708421409130096,0.5859920978546143,0.029036058112978935,-0.7209979295730591,0.05731024220585823,0.052328284829854965,0.5480086803436279,-0.9466895461082458,0.060761481523513794,0.6333498954772949,-0.9539976119995117,0.608884871006012,1.2760154008865356,-0.46985310316085815,-0.03291852027177811
53,14,7,2,3,0,-0.4085020124912262,-0.0584530346095562,-0.05590733140707016,-0.10701970010995865,-0.012256156653165817,0.14060302078723907,0.06832242012023926,-0.11652988195419312,-0.32373595237731934,-0.08013299852609634,0.03889485076069832,0.7679596543312073,-1.2214974164962769,-0.6534419655799866,1.3612691164016724,1.2237765789031982,0.8587124943733215,-0.8098581433296204,1.4338980913162231,-2.0496609210968018,-1.401967167854309,0.233708456158638,0.5836067199707031,0.0384683683514595,-0.7177399396896362,0.05631307512521744,0.04937613755464554,0.5533533096313477,-0.9471532106399536,0.06212560832500458,0.632451057434082,-0.9551741480827332,0.6084468364715576,1.2758100032806396,-0.4721899628639221,-0.032601356506347656
54,14,7,2,3,0,-0.3683769702911377,-0.10590119659900665,0.026980090886354446,-0.11302760243415833,0.06433489918708801,0.18517933785915375,0.07322657853364944,-0.12107864022254944,-0.09785284847021103,0.1084403470158577,0.04230274260044098,0.7439016103744507,-1.2817398309707642,-0.49850380420684814,1.1663899421691895,1.3138506412506104,0.8367695808410645,-0.9929990172386169,1.4018299579620361,-2.0453269481658936,-1.4874300956726074,0.24024266004562378,0.569649875164032,-0.01952502503991127,-0.7186790108680725,0.05607520043849945,0.0480559840798378,0.5568715333938599,-0.9473084807395935,0.0632963478565216,0.632526159286499,-0.9558668732643127,0.6078548431396484,1.2747913599014282,-0.4728112816810608,-0.031965650618076324
55,14,7,2,3,0,-0.4416912794113159,-0.09656505286693573,-0.006928551942110062,-0.07049296796321869,0.03522602841258049,0.249723419547081,0.11299875378608704,-0.05519264563918114,-0.16429482400417328,0.05250733718276024,0.06510380655527115,0.7484990954399109,-1.2832963466644287,-0.5649937987327576,1.2020890712738037,1.2877901792526245,0.8557358384132385,-0.9664381146430969,1.4399014711380005,-2.0217878818511963,-1.4535789489746094,0.21439197659492493,0.5782501101493835,0.01012033224105835,-0.7182855606079102,0.05553353577852249,0.04620938003063202,0.5612449645996094,-0.9475080370903015,0.06456595659255981,0.6322343945503235,-0.9566091299057007,0.6070901155471802,1.2738171815872192,-0.4739779829978943,-0.03136087954044342
56,14,7,2,3,0,-0.4586332142353058,-0.1377827227115631,-0.04454471543431282,-0.024109534919261932,0.09958256781101227,0.26304805278778076,0.026074139401316643,0.021625950932502747,-0.015313515439629555,0.22218915820121765,0.08136960864067078,0.6916385293006897,-1.2942250967025757,-0.4990822374820709,1.0590620040893555,1.3754463195800781,0.8290546536445618,-1.1654183864593506,1.3966867923736572,-1.977638602256775,-1.4855729341506958,0.23844929039478302,0.5828221440315247,-0.039468325674533844,-0.720721423625946,0.05534311756491661,0.04520991072058678,0.5653842687606812,-0.9475985765457153,0.06592614203691483,0.6324142217636108,-0.957059383392334,0.6054296493530273,1.2723686695098877,-0.4738413393497467,-0.030420875176787376
57,14,7,2,3,0,-0.414289265871048,-0.10327684134244919,-0.088424451649189,-0.14470523595809937,0.0677703320980072,0.2038070112466812,-0.019985944032669067,-0.06485985219478607,0.1817951500415802,0.410260409116745,0.14342260360717773,0.5538104772567749,-1.320104956626892,-0.44352731108665466,0.8996515274047852,1.4882498979568481,0.786770224571228,-1.4244595766067505,1.3386120796203613,-1.8582485914230347,-1.4745359420776367,0.2952916622161865,0.5640186071395874,-0.14100663363933563,-0.7264971137046814,0.055523473769426346,0.04510460048913956,0.5689703226089478,-0.9476079344749451,0.0677376389503479,0.6330724358558655,-0.9572133421897888,0.6026440262794495,1.2706574201583862,-0.4720305800437927,-0.029164372012019157
58,14,7,2,3,0,-0.44329744577407837,-0.0851837769150734,0.018422476947307587,-0.09245868772268295,0.10260839760303497,0.15406551957130432,0.10482463240623474,-0.12557262182235718,-0.2221861183643341,-0.036387115716934204,-0.01688198931515217,0.8175714015960693,-1.234910249710083,-0.4977594017982483,1.3011970520019531,1.2122368812561035,0.8587603569030762,-0.7847979664802551,1.3662842512130737,-2.1327426433563232,-1.4730242490768433,0.2692375183105469,0.5645096898078918,0.00889255665242672,-0.7248941659927368,0.055200714617967606,0.04350871592760086,0.5704174041748047,-0.9476546049118042,0.06830998510122299,0.6328935623168945,-0.9578371047973633,0.6035152077674866,1.2705954313278198,-0.4733334183692932,-0.029100961983203888
59,14,7,2,3,0,-0.3702065944671631,-0.029479622840881348,-0.15599258244037628,-0.15498530864715576,-0.005020167678594589,0.15634089708328247,-0.033536843955516815,-0.07405325025320053,0.034350477159023285,0.28036561608314514,0.16147130727767944,0.5610355734825134,-1.297598958015442,-0.5538060069084167,1.0290164947509766,1.453822374343872,0.817838728427887,-1.3321192264556885,1.3748699426651,-1.8824129104614258,-1.4389370679855347,0.3266506493091583,0.578134298324585,-0.11268125474452972,-0.728128969669342,0.055072121322155,0.04250991344451904,0.5744853019714355,-0.9478805661201477,0.07024957239627838,0.6328997611999512,-0.9581953287124634,0.6009420156478882,1.2694432735443115,-0.4724695682525635,-0.028000544756650925
60,14,7,2,3,0,-0.398247629404068,-0.06350038200616837,0.014366526156663895,-0.04807257652282715,0.09417249262332916,0.22965474426746368,0.012970421463251114,-0.18659049272537231,-0.014259837567806244,0.22111111879348755,0.04891255497932434,0.6966440081596375,-1.259938359260559,-0.4656275510787964,1.0843966007232666,1.371238112449646,0.8125319480895996,-1.1279433965682983,1.3491259813308716,-2.029813289642334,-1.5101898908615112,0.2944488525390625,0.586608350276947,-0.057245511561632156,-0.7303321361541748,0.055058177560567856,0.04180528223514557,0.5767706632614136,-0.9478781223297119,0.07137437164783478,0.6331108212471008,-0.9584513902664185,0.5999594926834106,1.2684683799743652,-0.47214657068252563,-0.027277179062366486
61,14,7,2,3,0,-0.46507972478866577,0.06304173916578293,0.010737694799900055,-0.1133185625076294,0.10872186720371246,0.21839028596878052,0.11058361083269119,-0.14223340153694153,-0.0867607593536377,0.09418220818042755,0.04077238589525223,0.6912667751312256,-1.2725428342819214,-0.4496951997280121,1.1744203567504883,1.3209134340286255,0.869592010974884,-1.0093740224838257,1.3397117853164673,-2.0735249519348145,-1.48661208152771,0.3425184488296509,0.5832294821739197,-0.07809752970933914,-0.7313931584358215,0.05510092154145241,0.04107748344540596,0.5775384306907654,-0.9479101896286011,0.07229861617088318,0.633212685585022,-0.9587633013725281,0.6000812649726868,1.268087387084961,-0.47215643525123596,-0.02692354843020439
62,14,7,2,3,0,-0.421921044588089,-0.15438267588615417,-0.043944187462329865,-0.06099345535039902,-0.05343152582645416,0.19181884825229645,0.11510400474071503,-0.03718276694417,-0.43438300490379333,-0.1581801325082779,0.013430369086563587,0.838699996471405,-1.1720490455627441,-0.7216448187828064,1.4214292764663696,1.1369704008102417,0.8590310215950012,-0.7070592045783997,1.4623078107833862,-2.054353952407837,-1.3658381700515747,0.1769101321697235,0.5957755446434021,0.10895433276891708,-0.7254672646522522,0.05360852926969528,0.03762399032711983,0.5824050903320312,-0.948060929775238,0.07324903458356857,0.6317104697227478,-0.9595171809196472,0.5999986529350281,1.2682987451553345,-0.47528696060180664,-0.026852842420339584
63,14,7,2,3,0,-0.43816637992858887,-0.12374785542488098,-0.05975935980677605,-0.12718112766742706,-0.03622348606586456,0.2079039216041565,0.05012417957186699,-0.010335758328437805,-0.1727338433265686,0.0980406254529953,0.13791243731975555,0.6971802115440369,-1.2767689228057861,-0.6778494715690613,1.153563380241394,1.3387259244918823,0.8366695046424866,-1.1104809045791626,1.4870412349700928,-1.9259998798370361,-1.405094027519226,0.2169990986585617,0.5934050679206848,0.009389655664563179,-0.7245348691940308,0.05282112956047058,0.035410672426223755,0.5871419906616211,-0.9482297897338867,0.07492032647132874,0.6310157179832458,-0.9599676728248596,0.5982465744018555,1.2674611806869507,-0.4763911962509155,-0.02596507966518402
64,14,7,2,3,0,-0.4146057665348053,-0.15451934933662415,-0.03719410300254822,-0.09332498908042908,0.07152190804481506,0.16262950003147125,0.05684759467840195,-0.16350272297859192,-0.03087693080306053,0.18100792169570923,0.04984482750296593,0.7036360502243042,-1.2698338031768799,-0.47883570194244385,1.1112287044525146,1.347434163093567,0.8319956660270691,-1.0884747505187988,1.3660169839859009,-2.0393247604370117,-1.499749779701233,0.2901560068130493,0.5691177248954773,-0.04334260895848274,-0.7263290286064148,0.05278290435671806,0.034771621227264404,0.5886969566345215,-0.9481620788574219,0.07592902332544327,0.6312033534049988,-0.9601043462753296,0.5976161360740662,1.2666587829589844,-0.47610440850257874,-0.02539941668510437
65,14,7,2,3,0,-0.4487787187099457,-0.06365988403558731,0.021407704800367355,-0.09483318030834198,-0.004220951348543167,0.20571883022785187,0.11087534576654434,-0.03542614355683327,-0.3956388235092163,-0.13171696662902832,0.02612275443971157,0.8449720144271851,-1.1871371269226074,-0.6962890028953552,1.382517695426941,1.1591477394104004,0.8499042987823486,-0.7550846338272095,1.454460620880127,-2.0564002990722656,-1.3807764053344727,0.19655193388462067,0.5974993109703064,0.09186705946922302,-0.7213720083236694,0.05151892825961113,0.03170828893780708,0.5925003290176392,-0.948290228843689,0.07682187855243683,0.6299777626991272,-0.9607289433479309,0.5976902842521667,1.2668583393096924,-0.47861865162849426,-0.025288842618465424
66,14,7,2,3,0,-0.4482126533985138,-0.0489848293364048,-0.07677192986011505,-0.005786150693893433,0.06544733047485352,0.16966935992240906,0.025999218225479126,-0.08437687158584595,-0.32511278986930847,-0.07664712518453598,-0.0029903193935751915,0.7925775647163391,-1.1732252836227417,-0.6062083840370178,1.3715494871139526,1.2017273902893066,0.864795446395874,-0.8019861578941345,1.3574539422988892,-2.115910530090332,-1.4214056730270386,0.3065096139907837,0.5913898944854736,0.03748234733939171,-0.7183094620704651,0.050809264183044434,0.02946924977004528,0.5946123600006104,-0.9484921097755432,0.07749075442552567,0.6292566061019897,-0.9612736701965332,0.5980108976364136,1.2672268152236938,-0.4799630641937256,-0.025279833003878593
67,14,7,2,3,0,-0.46407490968704224,-0.056231509894132614,-0.03773114085197449,-0.06045069545507431,0.09913507103919983,0.15298014879226685,0.05868912860751152,-0.027453206479549408,-0.29324471950531006,-0.07075608521699905,-0.004231048282235861,0.812791109085083,-1.1983925104141235,-0.5720962882041931,1.3437379598617554,1.1994192600250244,0.8667912483215332,-0.8026058077812195,1.3625527620315552,-2.1200382709503174,-1.4324551820755005,0.2908974587917328,0.5842546820640564,0.03337535634636879,-0.7158122658729553,0.05024053528904915,0.027576230466365814,0.5960619449615479,-0.9485951066017151,0.07801327109336853,0.6287660002708435,-0.9617263078689575,0.598578155040741,1.2674709558486938,-0.4811045825481415,-0.025272199884057045
68,14,7,2,3,0,-0.401571124792099,-0.0825759768486023,-0.018629165366292,-0.12763309478759766,0.07861008495092392,0.13376742601394653,0.023982204496860504,-0.1865566372871399,-0.044178273528814316,0.17466115951538086,0.05683564767241478,0.6952930688858032,-1.2581901550292969,-0.4913405776023865,1.1251682043075562,1.3556303977966309,0.8268746733665466,-1.106236457824707,1.3517277240753174,-2.039942741394043,-1.4863630533218384,0.320028692483902,0.5718169212341309,-0.051785536110401154,-0.7178707122802734,0.05025024339556694,0.026985593140125275,0.5971753597259521,-0.9485671520233154,0.07905849069356918,0.6289992332458496,-0.961797297000885,0.5978692173957825,1.2668302059173584,-0.4804544150829315,-0.02470363862812519
69,14,7,2,3,0,-0.44282203912734985,-0.03055400401353836,-0.06112512946128845,-0.05726669728755951,0.055861327797174454,0.2720774710178375,0.09345778822898865,-0.1282350718975067,0.0057184104807674885,0.20265965163707733,0.08996830880641937,0.6270241141319275,-1.2915087938308716,-0.4680924415588379,1.074632167816162,1.3823621273040771,0.8566311597824097,-1.182522177696228,1.3483155965805054,-2.000694751739502,-1.4776619672775269,0.3365250527858734,0.5772718191146851,-0.0806281641125679,-0.7208417654037476,0.05034566670656204,0.026736615225672722,0.5983293056488037,-0.9485081434249878,0.08018725365400314,0.6293078660964966,-0.9617544412612915,0.5968830585479736,1.2659478187561035,-0.47943565249443054,-0.024061379954218864
70,14,7,2,3,0,-0.3008774518966675,-0.08970464766025543,-0.023592650890350342,-0.20926734805107117,0.00038511306047439575,0.18075741827487946,0.11122002452611923,-0.09245817363262177,0.032916147261857986,0.21498869359493256,0.1195283830165863,0.6274693608283997,-1.321279764175415,-0.48254457116127014,1.0378624200820923,1.3954533338546753,0.8457633852958679,-1.2117187976837158,1.3889305591583252,-1.9589002132415771,-1.4695546627044678,0.31076177954673767,0.5585520267486572,-0.08822859823703766,-0.723811686038971,0.05038716644048691,0.026419172063469887,0.5996608734130859,-0.9483997821807861,0.08145018666982651,0.6295989155769348,-0.9616625905036926,0.5957465767860413,1.2649650573730469,-0.47854083776474,-0.023318741470575333
71,14,7,2,3,0,-0.3892756700515747,-0.009556509554386139,0.0027143172919750214,-0.12981392443180084,-0.008898932486772537,0.1651163250207901,0.0695565715432167,-0.10717691481113434,-0.3269716203212738,-0.07412895560264587,0.05171409994363785,0.7873163819313049,-1.2037298679351807,-0.6687726974487305,1.337238073348999,1.220426082611084,0.8477389216423035,-0.85292649269104,1.4277995824813843,-2.052873373031616,-1.3972371816635132,0.2680634558200836,0.5925191640853882,0.043823983520269394,-0.7203238606452942,0.04945540800690651,0.023896047845482826,0.6023926734924316,-0.9485581517219543,0.08245004713535309,0.6286410689353943,-0.9621047377586365,0.5956529974937439,1.2651814222335815,-0.48020341992378235,-0.023125704377889633
72,14,7,2,3,0,-0.48647019267082214,-0.02139352262020111,-0.05248551070690155,-0.06297766417264938,0.013924505561590195,0.2574329972267151,-0.04438299685716629,-0.19990718364715576,-0.010457536205649376,0.2685057520866394,0.15744368731975555,0.6316601634025574,-1.2756403684616089,-0.5942734479904175,1.0264242887496948,1.4293062686920166,0.7937191128730774,-1.311841368675232,1.3965445756912231,-1.8988946676254272,-1.4379589557647705,0.3074257969856262,0.5819941163063049,-0.06395769864320755,-0.7226874232292175,0.049214139580726624,0.022812770679593086,0.6055313348770142,-0.9486322999000549,0.08412515372037888,0.6286438703536987,-0.962162971496582,0.5932993292808533,1.2641850709915161,-0.47939643263816833,-0.022088229656219482
73,14,7,2,3,0,-0.4421248435974121,-0.10013700276613235,-0.16986313462257385,-0.045230790972709656,0.13118663430213928,0.16792559623718262,0.10905279964208603,-0.10891859978437424,0.05394290015101433,0.19178402423858643,-0.00366748939268291,0.5389142632484436,-1.2574763298034668,-0.31264474987983704,1.1117531061172485,1.3709238767623901,0.9253145456314087,-1.129685401916504,1.2228245735168457,-2.0992789268493652,-1.502333402633667,0.45509788393974304,0.5827376842498779,-0.14820684492588043,-0.727043628692627,0.04999499022960663,0.024336662143468857,0.6023009419441223,-0.9484785199165344,0.0845344215631485,0.6294636130332947,-0.9619339108467102,0.593869686126709,1.2642228603363037,-0.47751057147979736,-0.021871665492653847
74,14,7,2,3,0,-0.4478030204772949,0.03045685589313507,0.006091885268688202,-0.10982061177492142,0.04146222770214081,0.1931937336921692,0.03197416663169861,-0.01330403983592987,-0.2979172170162201,-0.023827847093343735,0.06443621963262558,0.7803060412406921,-1.2046912908554077,-0.6714324355125427,1.2871906757354736,1.2507729530334473,0.8424176573753357,-0.9346849918365479,1.4246388673782349,-2.031311273574829,-1.4039292335510254,0.2681044042110443,0.6131063103675842,0.03682127967476845,-0.7241528630256653,0.04912716895341873,0.022003110498189926,0.6052743196487427,-0.9486252069473267,0.0855635330080986,0.6285399198532104,-0.9623015522956848,0.5933721661567688,1.2642593383789062,-0.4789649546146393,-0.021503416821360588
75,14,7,2,3,0,-0.4327957332134247,-0.0997568890452385,0.03604986146092415,-0.01238519698381424,-0.006781194359064102,0.1670454740524292,0.05690479651093483,-0.06167641654610634,-0.6165648102760315,-0.3084728717803955,-0.08498475700616837,0.9707103371620178,-1.0372586250305176,-0.7420597076416016,1.5860724449157715,0.9797304272651672,0.8286244869232178,-0.4569452106952667,1.3897663354873657,-2.126119613647461,-1.3119456768035889,0.1908811330795288,0.571503221988678,0.16706255078315735,-0.7150930762290955,0.04714555665850639,0.017886167392134666,0.6086457371711731,-0.948558509349823,0.08555499464273453,0.6267146468162537,-0.9629172086715698,0.5946300625801086,1.2657054662704468,-0.4826209843158722,-0.022137342020869255
76,14,7,2,3,0,-0.3616066873073578,-0.11905764043331146,-0.05857406556606293,-0.04753518104553223,0.05521209165453911,0.18178923428058624,0.06582306325435638,-0.13556571304798126,-0.12745076417922974,0.07278034090995789,0.022471152245998383,0.7204481959342957,-1.2391464710235596,-0.49662646651268005,1.2140101194381714,1.2913517951965332,0.8639540672302246,-0.9805537462234497,1.341431975364685,-2.0967040061950684,-1.4750021696090698,0.3367363512516022,0.572024941444397,-0.019725248217582703,-0.7156890630722046,0.047117847949266434,0.017283178865909576,0.6087624430656433,-0.9485501646995544,0.08613447844982147,0.6268259286880493,-0.9629901647567749,0.5948156118392944,1.2654839754104614,-0.48244377970695496,-0.021904557943344116
77,14,7,2,3,0,-0.4607868194580078,-0.11360117048025131,-0.050451140850782394,-0.11107712984085083,-0.011918488889932632,0.19208194315433502,0.14479228854179382,-0.026835910975933075,-0.29193219542503357,-0.06951018422842026,0.0613405779004097,0.7809462547302246,-1.2402429580688477,-0.6540839076042175,1.3077569007873535,1.2143369913101196,0.8742664456367493,-0.8683092594146729,1.4451600313186646,-2.043734312057495,-1.3958063125610352,0.24278131127357483,0.5795075297355652,0.05752364546060562,-0.7127901911735535,0.04628624767065048,0.015195249579846859,0.611101508140564,-0.948634922504425,0.08698948472738266,0.6260836720466614,-0.9632948637008667,0.59482342004776,1.2653937339782715,-0.4838583469390869,-0.021763982251286507
